Cell 1 - 5e-4,,Cell 2 - 2.5e-4,,Cell 3 - 1.25e-4,,Cell 4 - 6.25e-5,,Cell 5 - 3.125e-5,,Cell 6 - 1.56e-5,,
Time (min),Abs,Time (min),Abs,Time (min),Abs,Time (min),Abs,Time (min),Abs,Time (min),Abs,
Cary Online Changed: 2/12/2020 12:07:56 PM, Old:-1, New:1
Sample ID 1 Changed: 2/12/2020 12:07:56 PM, Old:, New:1111
Sample ID 2 Changed: 2/12/2020 12:07:56 PM, Old:, New:2222
Sample ID 3 Changed: 2/12/2020 12:07:56 PM, Old:, New:3333
Sample ID 4 Changed: 2/12/2020 12:07:56 PM, Old:, New:4444
Sample ID 5 Changed: 2/12/2020 12:07:56 PM, Old:, New:5555
Sample ID 6 Changed: 2/12/2020 12:07:56 PM, Old:, New:6666
Data Simulation Changed: 2/12/2020 12:07:56 PM, Old:None, New:Abs Only
Data Simulation Changed: 2/12/2020 12:07:56 PM, Old:Abs Only, New:None
Parameter Setup First Time Changed: 2/12/2020 12:07:56 PM, Old:1, New:0
Method Changed: 2/12/2020 12:07:59 PM, Old:Ramp T, New:2
Method Changed: 2/12/2020 12:07:59 PM, Old:2, New:Hold T
Hold Temperature Changed: 2/12/2020 12:08:08 PM, Old:37, New:25
Time Interval Changed: 2/12/2020 12:08:09 PM, Old:0.2, New:0.3
Maximum Time Changed: 2/12/2020 12:08:13 PM, Old:60, New:10
Equilibration Time Changed: 2/12/2020 12:08:15 PM, Old:    10.00, New:     1.00
Stirrer Speed Changed: 2/12/2020 12:08:20 PM, Old:0, New:1200
Sample ID 1 Changed: 2/12/2020 12:08:34 PM, Old:1111, New:5e-4
Sample ID 2 Changed: 2/12/2020 12:08:37 PM, Old:2222, New:2.5e-4
Sample ID 3 Changed: 2/12/2020 12:08:40 PM, Old:3333, New:1.25e-4
Sample ID 4 Changed: 2/12/2020 12:08:43 PM, Old:4444, New:6.125e-5
Sample ID 5 Changed: 2/12/2020 12:09:12 PM, Old:5555, New:3.
Sample ID 4 Changed: 2/12/2020 12:09:14 PM, Old:6.125e-5, New:6.25e-5
Sample ID 5 Changed: 2/12/2020 12:09:20 PM, Old:3., New:3.125e-5
Sample ID 6 Changed: 2/12/2020 12:09:42 PM, Old:6666, New:1.56e-5
Saved as C:\ADLs_QNW\Version_050\HOLDCM.MetMaximum Time Changed: 2/12/2020 12:11:35 PM, Old:10, New:5
Saved as C:\ADLs_QNW\Version_050\HOLDCM.Met
Unsaved Data Changed: 2/12/2020 12:13:15 PM, Old:0, New:1
Unsaved Data Changed: 2/12/2020 12:14:42 PM, Old:1, New:0
Unsaved Data Changed: 2/12/2020 12:16:08 PM, Old:0, New:1
Unsaved Data Changed: 2/12/2020 12:22:09 PM, Old:1, New:0
End Method Modifications

Cell 3 - 1.25e-4,
Cell 3 - 1.25e-4
Collection Time: 2/12/2020 12:34:42 PM
Operator Name  :
ADL Shell Version 5.0.0.1002
Method Log     :
Method Name    : C:\ADLs_QNW\Version_050\HOLDCM.Met
Date/Time stamp: 2/12/2020 12:11:41 PM
Method Modifications:
COM Port Number Changed: 2/12/2020 12:07:29 PM, Old:Off, New:-1
COM Port Number Changed: 2/12/2020 12:07:30 PM, Old:-1, New:
Connected to Controller Changed: 2/12/2020 12:07:37 PM, Old:0, New:1
Number Samples Changed: 2/12/2020 12:07:39 PM, Old:0, New:-6
Cary Online Changed: 2/12/2020 12:07:56 PM, Old:-1, New:1
Sample ID 1 Changed: 2/12/2020 12:07:56 PM, Old:, New:1111
Sample ID 2 Changed: 2/12/2020 12:07:56 PM, Old:, New:2222
Sample ID 3 Changed: 2/12/2020 12:07:56 PM, Old:, New:3333
Sample ID 4 Changed: 2/12/2020 12:07:56 PM, Old:, New:4444
Sample ID 5 Changed: 2/12/2020 12:07:56 PM, Old:, New:5555
Sample ID 6 Changed: 2/12/2020 12:07:56 PM, Old:, New:6666
Data Simulation Changed: 2/12/2020 12:07:56 PM, Old:None, New:Abs Only
Data Simulation Changed: 2/12/2020 12:07:56 PM, Old:Abs Only, New:None
Parameter Setup First Time Changed: 2/12/2020 12:07:56 PM, Old:1, New:0
Method Changed: 2/12/2020 12:07:59 PM, Old:Ramp T, New:2
Method Changed: 2/12/2020 12:07:59 PM, Old:2, New:Hold T
Hold Temperature Changed: 2/12/2020 12:08:08 PM, Old:37, New:25
Time Interval Changed: 2/12/2020 12:08:09 PM, Old:0.2, New:0.3
Maximum Time Changed: 2/12/2020 12:08:13 PM, Old:60, New:10
Equilibration Time Changed: 2/12/2020 12:08:15 PM, Old:    10.00, New:     1.00
Stirrer Speed Changed: 2/12/2020 12:08:20 PM, Old:0, New:1200
Sample ID 1 Changed: 2/12/2020 12:08:34 PM, Old:1111, New:5e-4
Sample ID 2 Changed: 2/12/2020 12:08:37 PM, Old:2222, New:2.5e-4
Sample ID 3 Changed: 2/12/2020 12:08:40 PM, Old:3333, New:1.25e-4
Sample ID 4 Changed: 2/12/2020 12:08:43 PM, Old:4444, New:6.125e-5
Sample ID 5 Changed: 2/12/2020 12:09:12 PM, Old:5555, New:3.
Sample ID 4 Changed: 2/12/2020 12:09:14 PM, Old:6.125e-5, New:6.25e-5
Sample ID 5 Changed: 2/12/2020 12:09:20 PM, Old:3., New:3.125e-5
Sample ID 6 Changed: 2/12/2020 12:09:42 PM, Old:6666, New:1.56e-5
Saved as C:\ADLs_QNW\Version_050\HOLDCM.MetMaximum Time Changed: 2/12/2020 12:11:35 PM, Old:10, New:5
Saved as C:\ADLs_QNW\Version_050\HOLDCM.Met
Unsaved Data Changed: 2/12/2020 12:13:15 PM, Old:0, New:1
Unsaved Data Changed: 2/12/2020 12:14:42 PM, Old:1, New:0
Unsaved Data Changed: 2/12/2020 12:16:08 PM, Old:0, New:1
Unsaved Data Changed: 2/12/2020 12:22:09 PM, Old:1, New:0
End Method Modifications

Cell 4 - 6.25e-5,
Cell 4 - 6.25e-5
Collection Time: 2/12/2020 12:34:42 PM
Operator Name  :
ADL Shell Version 5.0.0.1002
Method Log     :
Method Name    : C:\ADLs_QNW\Version_050\HOLDCM.Met
Date/Time stamp: 2/12/2020 12:11:41 PM
Method Modifications:
COM Port Number Changed: 2/12/2020 12:07:29 PM, Old:Off, New:-1
COM Port Number Changed: 2/12/2020 12:07:30 PM, Old:-1, New:
Connected to Controller Changed: 2/12/2020 12:07:37 PM, Old:0, New:1
Number Samples Changed: 2/12/2020 12:07:39 PM, Old:0, New:-6
Cary Online Changed: 2/12/2020 12:07:56 PM, Old:-1, New:1
Sample ID 1 Changed: 2/12/2020 12:07:56 PM, Old:, New:1111
Sample ID 2 Changed: 2/12/2020 12:07:56 PM, Old:, New:2222
Sample ID 3 Changed: 2/12/2020 12:07:56 PM, Old:, New:3333
Sample ID 4 Changed: 2/12/2020 12:07:56 PM, Old:, New:4444
Sample ID 5 Changed: 2/12/2020 12:07:56 PM, Old:, New:5555
Sample ID 6 Changed: 2/12/2020 12:07:56 PM, Old:, New:6666
Data Simulation Changed: 2/12/2020 12:07:56 PM, Old:None, New:Abs Only
Data Simulation Changed: 2/12/2020 12:07:56 PM, Old:Abs Only, New:None
Parameter Setup First Time Changed: 2/12/2020 12:07:56 PM, Old:1, New:0
Method Changed: 2/12/2020 12:07:59 PM, Old:Ramp T, New:2
Method Changed: 2/12/2020 12:07:59 PM, Old:2, New:Hold T
Hold Temperature Changed: 2/12/2020 12:08:08 PM, Old:37, New:25
Time Interval Changed: 2/12/2020 12:08:09 PM, Old:0.2, New:0.3
Maximum Time Changed: 2/12/2020 12:08:13 PM, Old:60, New:10
Equilibration Time Changed: 2/12/2020 12:08:15 PM, Old:    10.00, New:     1.00
Stirrer Speed Changed: 2/12/2020 12:08:20 PM, Old:0, New:1200
Sample ID 1 Changed: 2/12/2020 12:08:34 PM, Old:1111, New:5e-4
Sample ID 2 Changed: 2/12/2020 12:08:37 PM, Old:2222, New:2.5e-4
Sample ID 3 Changed: 2/12/2020 12:08:40 PM, Old:3333, New:1.25e-4
Sample ID 4 Changed: 2/12/2020 12:08:43 PM, Old:4444, New:6.125e-5
Sample ID 5 Changed: 2/12/2020 12:09:12 PM, Old:5555, New:3.
Sample ID 4 Changed: 2/12/2020 12:09:14 PM, Old:6.125e-5, New:6.25e-5
Sample ID 5 Changed: 2/12/2020 12:09:20 PM, Old:3., New:3.125e-5
Sample ID 6 Changed: 2/12/2020 12:09:42 PM, Old:6666, New:1.56e-5
Saved as C:\ADLs_QNW\Version_050\HOLDCM.MetMaximum Time Changed: 2/12/2020 12:11:35 PM, Old:10, New:5
Saved as C:\ADLs_QNW\Version_050\HOLDCM.Met
Unsaved Data Changed: 2/12/2020 12:13:15 PM, Old:0, New:1
Unsaved Data Changed: 2/12/2020 12:14:42 PM, Old:1, New:0
Unsaved Data Changed: 2/12/2020 12:16:08 PM, Old:0, New:1
Unsaved Data Changed: 2/12/2020 12:22:09 PM, Old:1, New:0
End Method Modifications

Cell 5 - 3.125e-5,
Cell 5 - 3.125e-5
Collection Time: 2/12/2020 12:34:42 PM
Operator Name  :
ADL Shell Version 5.0.0.1002
Method Log     :
Method Name    : C:\ADLs_QNW\Version_050\HOLDCM.Met
Date/Time stamp: 2/12/2020 12:11:41 PM
Method Modifications:
COM Port Number Changed: 2/12/2020 12:07:29 PM, Old:Off, New:-1
COM Port Number Changed: 2/12/2020 12:07:30 PM, Old:-1, New:
Connected to Controller Changed: 2/12/2020 12:07:37 PM, Old:0, New:1
Number Samples Changed: 2/12/2020 12:07:39 PM, Old:0, New:-6
Cary Online Changed: 2/12/2020 12:07:56 PM, Old:-1, New:1
Sample ID 1 Changed: 2/12/2020 12:07:56 PM, Old:, New:1111
Sample ID 2 Changed: 2/12/2020 12:07:56 PM, Old:, New:2222
Sample ID 3 Changed: 2/12/2020 12:07:56 PM, Old:, New:3333
Sample ID 4 Changed: 2/12/2020 12:07:56 PM, Old:, New:4444
Sample ID 5 Changed: 2/12/2020 12:07:56 PM, Old:, New:5555
Sample ID 6 Changed: 2/12/2020 12:07:56 PM, Old:, New:6666
Data Simulation Changed: 2/12/2020 12:07:56 PM, Old:None, New:Abs Only
Data Simulation Changed: 2/12/2020 12:07:56 PM, Old:Abs Only, New:None
Parameter Setup First Time Changed: 2/12/2020 12:07:56 PM, Old:1, New:0
Method Changed: 2/12/2020 12:07:59 PM, Old:Ramp T, New:2
Method Changed: 2/12/2020 12:07:59 PM, Old:2, New:Hold T
Hold Temperature Changed: 2/12/2020 12:08:08 PM, Old:37, New:25
Time Interval Changed: 2/12/2020 12:08:09 PM, Old:0.2, New:0.3
Maximum Time Changed: 2/12/2020 12:08:13 PM, Old:60, New:10
Equilibration Time Changed: 2/12/2020 12:08:15 PM, Old:    10.00, New:     1.00
Stirrer Speed Changed: 2/12/2020 12:08:20 PM, Old:0, New:1200
Sample ID 1 Changed: 2/12/2020 12:08:34 PM, Old:1111, New:5e-4
Sample ID 2 Changed: 2/12/2020 12:08:37 PM, Old:2222, New:2.5e-4
Sample ID 3 Changed: 2/12/2020 12:08:40 PM, Old:3333, New:1.25e-4
Sample ID 4 Changed: 2/12/2020 12:08:43 PM, Old:4444, New:6.125e-5
Sample ID 5 Changed: 2/12/2020 12:09:12 PM, Old:5555, New:3.
Sample ID 4 Changed: 2/12/2020 12:09:14 PM, Old:6.125e-5, New:6.25e-5
Sample ID 5 Changed: 2/12/2020 12:09:20 PM, Old:3., New:3.125e-5
Sample ID 6 Changed: 2/12/2020 12:09:42 PM, Old:6666, New:1.56e-5
Saved as C:\ADLs_QNW\Version_050\HOLDCM.MetMaximum Time Changed: 2/12/2020 12:11:35 PM, Old:10, New:5
Saved as C:\ADLs_QNW\Version_050\HOLDCM.Met
Unsaved Data Changed: 2/12/2020 12:13:15 PM, Old:0, New:1
Unsaved Data Changed: 2/12/2020 12:14:42 PM, Old:1, New:0
