Cell 1 - 2e-3,,Cell 2 - 1e-1,,Cell 3 - 5e-4,,Cell 4 - 2.5e-4,,Cell 5 - 1.25e-4,,Cell 6 - 6.125e-5,,
Time (min),Abs,Time (min),Abs,Time (min),Abs,Time (min),Abs,Time (min),Abs,Time (min),Abs,
5.553882147E-006,0.1297923028,0.04107455909,0.0733935535,0.08215341717,0.1018078029,0.1232322007,0.04534899816,0.1643085033,0.03774607182,0.2053865045,0.01680878922,
0.3972604871,0.3727925122,0.4383350015,0.2929288149,0.4794127047,0.2770259082,0.5204920769,0.1449740976,0.5615702868,0.09721703827,0.6026470065,0.03572652861,
0.7950400114,0.6157606244,0.8361158967,0.5444771051,0.8771936297,0.4544793069,0.9182711244,0.2335942984,0.9593508244,0.1484847963,1.000427961,0.05936415121,
1.192821026,0.8516361117,1.234156013,0.7955027223,1.275233984,0.6274287105,1.316311002,0.3262380064,1.357390046,0.2091062963,1.398468971,0.07203110307,
1.590862036,1.080186963,1.632197976,1.027413964,1.673534989,0.7647687197,1.714612007,0.4095855057,1.755691051,0.2413316965,1.79676795,0.0970062837,
1.988641024,1.304837942,2.029978037,1.268635035,2.07131505,0.908210516,2.112654924,0.4713867009,2.153731108,0.2679846883,2.19480896,0.1138129011,
2.386682987,1.512040019,2.427757978,1.501507044,2.468835115,1.040861964,2.509913921,0.5597202182,2.550992012,0.3109189868,2.592068911,0.1241320968,
2.784462929,1.705701947,2.82553792,1.728762984,2.866616011,1.163192034,2.907694101,0.6334251165,2.948771954,0.3441613019,2.989850998,0.137567699,
3.182243109,1.883764982,3.22357893,1.938146949,3.264656067,1.295253038,3.305732965,0.7078078985,3.34681201,0.3829075098,3.387892008,0.1618770957,
3.580282927,2.055816889,3.62161994,2.123260975,3.662956953,1.393152952,3.70403409,0.7759327888,3.745111942,0.414860487,3.786190033,0.1731923968,
3.978322029,2.224395037,4.01966095,2.341682911,4.060997963,1.489629984,4.102334976,0.8204197884,4.143412113,0.4388378859,4.184491158,0.1897107065,
4.376362801,2.37115407,4.417438984,2.534480095,4.458517075,1.607403994,4.499595165,0.8927006721,4.54067421,0.4709532857,4.58175087,0.1983557045,
4.774144173,2.525063992,4.815218925,2.710410118,4.856297016,1.706565976,4.897375107,0.9457308054,4.938455105,0.4996019006,4.979530811,0.2139544934,
5.171924114,2.643028975,5.213262081,2.849723101,5.254339218,1.783671975,5.295416832,0.9940273762,5.336493969,0.5053458214,5.377573013,0.2140726,

Cell 1 - 2e-3,
Cell 1 - 2e-3
Collection Time: 11/25/2019 2:55:07 PM
Operator Name  :
ADL Shell Version 5.0.0.1002
Method Log     :
Method Name    : C:\ADLs_QNW\Version_050\PNPB.Met
Date/Time stamp: 11/25/2019 1:01:05 PM
Method Modifications:
COM Port Number Changed: 11/14/2019 9:06:28 AM, Old:Off, New:-1
Blank Rd 3 Changed: 11/25/2019 2:54:49 PM, Old:     0.00, New:     0.26
Blank Rd 4 Changed: 11/25/2019 2:54:52 PM, Old:     0.00, New:     0.22
Blank Rd 5 Changed: 11/25/2019 2:54:54 PM, Old:     0.00, New:     0.21
Blank Rd 6 Changed: 11/25/2019 2:54:57 PM, Old:     0.00, New:     0.19
Backgrounds Collected Changed: 11/25/2019 2:54:57 PM, Old:0, New:1
Backgrounds Collected Changed: 11/25/2019 2:55:03 PM, Old:1, New:0
End Method Modifications

Cell 2 - 1e-1,
Cell 2 - 1e-1
Collection Time: 11/25/2019 2:55:07 PM
Operator Name  :
ADL Shell Version 5.0.0.1002
Method Log     :
Method Name    : C:\ADLs_QNW\Version_050\PNPB.Met
Date/Time stamp: 11/25/2019 1:01:05 PM
Method Modifications:
COM Port Number Changed: 11/14/2019 9:06:28 AM, Old:Off, New:-1
COM Port Number Changed: 11/14/2019 9:06:30 AM, Old:-1, New:
Connected to Controller Changed: 11/14/2019 9:06:36 AM, Old:0, New:1
Number Samples Changed: 11/14/2019 9:06:38 AM, Old:0, New:-6
Cary Online Changed: 11/14/2019 9:06:49 AM, Old:-1, New:1
Sample ID 1 Changed: 11/14/2019 9:06:49 AM, Old:, New:1111
Sample ID 2 Changed: 11/14/2019 9:06:49 AM, Old:, New:2222
Sample ID 3 Changed: 11/14/2019 9:06:49 AM, Old:, New:3333
Sample ID 4 Changed: 11/14/2019 9:06:49 AM, Old:, New:4444
Sample ID 5 Changed: 11/14/2019 9:06:49 AM, Old:, New:5555
Sample ID 6 Changed: 11/14/2019 9:06:49 AM, Old:, New:6666
Data Simulation Changed: 11/14/2019 9:06:49 AM, Old:None, New:Abs Only
Data Simulation Changed: 11/14/2019 9:06:49 AM, Old:Abs Only, New:None
Parameter Setup First Time Changed: 11/14/2019 9:06:49 AM, Old:1, New:0
Method Changed: 11/14/2019 9:06:55 AM, Old:Ramp T, New:2
Method Changed: 11/14/2019 9:06:55 AM, Old:2, New:Hold T
Hold Temperature Changed: 11/14/2019 9:07:00 AM, Old:37, New:10
Time Interval Changed: 11/14/2019 9:07:02 AM, Old:0.2, New:0.25
Maximum Time Changed: 11/14/2019 9:07:05 AM, Old:60, New:5
Equilibration Time Changed: 11/14/2019 9:07:07 AM, Old:    10.00, New:     3.00
Stirrer Speed Changed: 11/14/2019 9:07:13 AM, Old:0, New:1200
UVVIS SAT Changed: 11/14/2019 9:07:13 AM, Old:0.1000, New:1.0000
Common SAT Changed: 11/14/2019 9:07:13 AM, Old:0.1000, New:1.0000
Saved as C:\ADLs_QNW\Version_050\bjarte.M??Saved as C:\ADLs_QNW\Version_050\bjarte.metOpened C:\ADLs_QNW\Version_050\bjarte.met
Sample ID 1 Changed: 11/25/2019 1:00:27 PM, Old:1111, New:2e-3
Sample ID 2 Changed: 11/25/2019 1:00:30 PM, Old:2222, New:1e-1
Sample ID 3 Changed: 11/25/2019 1:00:32 PM, Old:3333, New:5e-4
Sample ID 4 Changed: 11/25/2019 1:00:36 PM, Old:4444, New:2.5e-4
Sample ID 5 Changed: 11/25/2019 1:00:41 PM, Old:5555, New:1.25e-4
Sample ID 6 Changed: 11/25/2019 1:00:51 PM, Old:6666, New:6.125e-5
Hold Temperature Changed: 11/25/2019 1:00:59 PM, Old:10, New:5
Saved as C:\ADLs_QNW\Version_050\PNPB.Met
Opened C:\ADLs_QNW\Version_050\PNPB.Met
Hold Temperature Changed: 11/25/2019 2:44:47 PM, Old:5, New:30
Blank Rd 1 Changed: 11/25/2019 2:54:44 PM, Old:     0.00, New:     0.26
Blank Rd 2 Changed: 11/25/2019 2:54:47 PM, Old:     0.00, New:     0.30
Blank Rd 3 Changed: 11/25/2019 2:54:49 PM, Old:     0.00, New:     0.26
Blank Rd 4 Changed: 11/25/2019 2:54:52 PM, Old:     0.00, New:     0.22
Blank Rd 5 Changed: 11/25/2019 2:54:54 PM, Old:     0.00, New:     0.21
Blank Rd 6 Changed: 11/25/2019 2:54:57 PM, Old:     0.00, New:     0.19
Backgrounds Collected Changed: 11/25/2019 2:54:57 PM, Old:0, New:1
Backgrounds Collected Changed: 11/25/2019 2:55:03 PM, Old:1, New:0
End Method Modifications

Cell 3 - 5e-4,
Cell 3 - 5e-4
Collection Time: 11/25/2019 2:55:07 PM
Operator Name  :
ADL Shell Version 5.0.0.1002
Method Log     :
Method Name    : C:\ADLs_QNW\Version_050\PNPB.Met
Date/Time stamp: 11/25/2019 1:01:05 PM
Method Modifications:
COM Port Number Changed: 11/14/2019 9:06:28 AM, Old:Off, New:-1
COM Port Number Changed: 11/14/2019 9:06:30 AM, Old:-1, New:
Connected to Controller Changed: 11/14/2019 9:06:36 AM, Old:0, New:1
Number Samples Changed: 11/14/2019 9:06:38 AM, Old:0, New:-6
Cary Online Changed: 11/14/2019 9:06:49 AM, Old:-1, New:1
Sample ID 1 Changed: 11/14/2019 9:06:49 AM, Old:, New:1111
Sample ID 2 Changed: 11/14/2019 9:06:49 AM, Old:, New:2222
Sample ID 3 Changed: 11/14/2019 9:06:49 AM, Old:, New:3333
Sample ID 4 Changed: 11/14/2019 9:06:49 AM, Old:, New:4444
Sample ID 5 Changed: 11/14/2019 9:06:49 AM, Old:, New:5555
Sample ID 6 Changed: 11/14/2019 9:06:49 AM, Old:, New:6666
Data Simulation Changed: 11/14/2019 9:06:49 AM, Old:None, New:Abs Only
Data Simulation Changed: 11/14/2019 9:06:49 AM, Old:Abs Only, New:None
Parameter Setup First Time Changed: 11/14/2019 9:06:49 AM, Old:1, New:0
Method Changed: 11/14/2019 9:06:55 AM, Old:Ramp T, New:2
Method Changed: 11/14/2019 9:06:55 AM, Old:2, New:Hold T
Hold Temperature Changed: 11/14/2019 9:07:00 AM, Old:37, New:10
Time Interval Changed: 11/14/2019 9:07:02 AM, Old:0.2, New:0.25
Maximum Time Changed: 11/14/2019 9:07:05 AM, Old:60, New:5
Equilibration Time Changed: 11/14/2019 9:07:07 AM, Old:    10.00, New:     3.00
Stirrer Speed Changed: 11/14/2019 9:07:13 AM, Old:0, New:1200
UVVIS SAT Changed: 11/14/2019 9:07:13 AM, Old:0.1000, New:1.0000
Common SAT Changed: 11/14/2019 9:07:13 AM, Old:0.1000, New:1.0000
Saved as C:\ADLs_QNW\Version_050\bjarte.M??Saved as C:\ADLs_QNW\Version_050\bjarte.metOpened C:\ADLs_QNW\Version_050\bjarte.met
Sample ID 1 Changed: 11/25/2019 1:00:27 PM, Old:1111, New:2e-3
Sample ID 2 Changed: 11/25/2019 1:00:30 PM, Old:2222, New:1e-1
Sample ID 3 Changed: 11/25/2019 1:00:32 PM, Old:3333, New:5e-4
Sample ID 4 Changed: 11/25/2019 1:00:36 PM, Old:4444, New:2.5e-4
Sample ID 5 Changed: 11/25/2019 1:00:41 PM, Old:5555, New:1.25e-4
Sample ID 6 Changed: 11/25/2019 1:00:51 PM, Old:6666, New:6.125e-5
Hold Temperature Changed: 11/25/2019 1:00:59 PM, Old:10, New:5
Saved as C:\ADLs_QNW\Version_050\PNPB.Met
Opened C:\ADLs_QNW\Version_050\PNPB.Met
Hold Temperature Changed: 11/25/2019 2:44:47 PM, Old:5, New:30
Blank Rd 1 Changed: 11/25/2019 2:54:44 PM, Old:     0.00, New:     0.26
Blank Rd 2 Changed: 11/25/2019 2:54:47 PM, Old:     0.00, New:     0.30
Blank Rd 3 Changed: 11/25/2019 2:54:49 PM, Old:     0.00, New:     0.26
Blank Rd 4 Changed: 11/25/2019 2:54:52 PM, Old:     0.00, New:     0.22
Blank Rd 5 Changed: 11/25/2019 2:54:54 PM, Old:     0.00, New:     0.21
Blank Rd 6 Changed: 11/25/2019 2:54:57 PM, Old:     0.00, New:     0.19
Backgrounds Collected Changed: 11/25/2019 2:54:57 PM, Old:0, New:1
Backgrounds Collected Changed: 11/25/2019 2:55:03 PM, Old:1, New:0
End Method Modifications

Cell 4 - 2.5e-4,
Cell 4 - 2.5e-4
Collection Time: 11/25/2019 2:55:07 PM
Operator Name  :
ADL Shell Version 5.0.0.1002
Method Log     :
Method Name    : C:\ADLs_QNW\Version_050\PNPB.Met
Date/Time stamp: 11/25/2019 1:01:05 PM
Method Modifications:
COM Port Number Changed: 11/14/2019 9:06:28 AM, Old:Off, New:-1
COM Port Number Changed: 11/14/2019 9:06:30 AM, Old:-1, New:
Connected to Controller Changed: 11/14/2019 9:06:36 AM, Old:0, New:1
Number Samples Changed: 11/14/2019 9:06:38 AM, Old:0, New:-6
Cary Online Changed: 11/14/2019 9:06:49 AM, Old:-1, New:1
Sample ID 1 Changed: 11/14/2019 9:06:49 AM, Old:, New:1111
Sample ID 2 Changed: 11/14/2019 9:06:49 AM, Old:, New:2222
Sample ID 3 Changed: 11/14/2019 9:06:49 AM, Old:, New:3333
Sample ID 4 Changed: 11/14/2019 9:06:49 AM, Old:, New:4444
Sample ID 5 Changed: 11/14/2019 9:06:49 AM, Old:, New:5555
Sample ID 6 Changed: 11/14/2019 9:06:49 AM, Old:, New:6666
Data Simulation Changed: 11/14/2019 9:06:49 AM, Old:None, New:Abs Only
Data Simulation Changed: 11/14/2019 9:06:49 AM, Old:Abs Only, New:None
Parameter Setup First Time Changed: 11/14/2019 9:06:49 AM, Old:1, New:0
Method Changed: 11/14/2019 9:06:55 AM, Old:Ramp T, New:2
Method Changed: 11/14/2019 9:06:55 AM, Old:2, New:Hold T
Hold Temperature Changed: 11/14/2019 9:07:00 AM, Old:37, New:10
Time Interval Changed: 11/14/2019 9:07:02 AM, Old:0.2, New:0.25
Maximum Time Changed: 11/14/2019 9:07:05 AM, Old:60, New:5
Equilibration Time Changed: 11/14/2019 9:07:07 AM, Old:    10.00, New:     3.00
Stirrer Speed Changed: 11/14/2019 9:07:13 AM, Old:0, New:1200
UVVIS SAT Changed: 11/14/2019 9:07:13 AM, Old:0.1000, New:1.0000
Common SAT Changed: 11/14/2019 9:07:13 AM, Old:0.1000, New:1.0000
Saved as C:\ADLs_QNW\Version_050\bjarte.M??Saved as C:\ADLs_QNW\Version_050\bjarte.metOpened C:\ADLs_QNW\Version_050\bjarte.met
Sample ID 1 Changed: 11/25/2019 1:00:27 PM, Old:1111, New:2e-3
Sample ID 2 Changed: 11/25/2019 1:00:30 PM, Old:2222, New:1e-1
Sample ID 3 Changed: 11/25/2019 1:00:32 PM, Old:3333, New:5e-4
Sample ID 4 Changed: 11/25/2019 1:00:36 PM, Old:4444, New:2.5e-4
Sample ID 5 Changed: 11/25/2019 1:00:41 PM, Old:5555, New:1.25e-4
Sample ID 6 Changed: 11/25/2019 1:00:51 PM, Old:6666, New:6.125e-5
Hold Temperature Changed: 11/25/2019 1:00:59 PM, Old:10, New:5
Saved as C:\ADLs_QNW\Version_050\PNPB.Met
Opened C:\ADLs_QNW\Version_050\PNPB.Met
Hold Temperature Changed: 11/25/2019 2:44:47 PM, Old:5, New:30
Blank Rd 1 Changed: 11/25/2019 2:54:44 PM, Old:     0.00, New:     0.26
Blank Rd 2 Changed: 11/25/2019 2:54:47 PM, Old:     0.00, New:     0.30
Blank Rd 3 Changed: 11/25/2019 2:54:49 PM, Old:     0.00, New:     0.26
Blank Rd 4 Changed: 11/25/2019 2:54:52 PM, Old:     0.00, New:     0.22
Blank Rd 5 Changed: 11/25/2019 2:54:54 PM, Old:     0.00, New:     0.21
Blank Rd 6 Changed: 11/25/2019 2:54:57 PM, Old:     0.00, New:     0.19
Backgrounds Collected Changed: 11/25/2019 2:54:57 PM, Old:0, New:1
Backgrounds Collected Changed: 11/25/2019 2:55:03 PM, Old:1, New:0
End Method Modifications

Cell 5 - 1.25e-4,
Cell 5 - 1.25e-4
Collection Time: 11/25/2019 2:55:07 PM
Operator Name  :
ADL Shell Version 5.0.0.1002
Method Log     :
Method Name    : C:\ADLs_QNW\Version_050\PNPB.Met
Date/Time stamp: 11/25/2019 1:01:05 PM
Method Modifications:
COM Port Number Changed: 11/14/2019 9:06:28 AM, Old:Off, New:-1
COM Port Number Changed: 11/14/2019 9:06:30 AM, Old:-1, New:
Connected to Controller Changed: 11/14/2019 9:06:36 AM, Old:0, New:1
Number Samples Changed: 11/14/2019 9:06:38 AM, Old:0, New:-6
Cary Online Changed: 11/14/2019 9:06:49 AM, Old:-1, New:1
Sample ID 1 Changed: 11/14/2019 9:06:49 AM, Old:, New:1111
Sample ID 2 Changed: 11/14/2019 9:06:49 AM, Old:, New:2222
Sample ID 3 Changed: 11/14/2019 9:06:49 AM, Old:, New:3333
Sample ID 4 Changed: 11/14/2019 9:06:49 AM, Old:, New:4444
Sample ID 5 Changed: 11/14/2019 9:06:49 AM, Old:, New:5555
Sample ID 6 Changed: 11/14/2019 9:06:49 AM, Old:, New:6666
Data Simulation Changed: 11/14/2019 9:06:49 AM, Old:None, New:Abs Only
Data Simulation Changed: 11/14/2019 9:06:49 AM, Old:Abs Only, New:None
Parameter Setup First Time Changed: 11/14/2019 9:06:49 AM, Old:1, New:0
Method Changed: 11/14/2019 9:06:55 AM, Old:Ramp T, New:2
Method Changed: 11/14/2019 9:06:55 AM, Old:2, New:Hold T
Hold Temperature Changed: 11/14/2019 9:07:00 AM, Old:37, New:10
Time Interval Changed: 11/14/2019 9:07:02 AM, Old:0.2, New:0.25
Maximum Time Changed: 11/14/2019 9:07:05 AM, Old:60, New:5
Equilibration Time Changed: 11/14/2019 9:07:07 AM, Old:    10.00, New:     3.00
Stirrer Speed Changed: 11/14/2019 9:07:13 AM, Old:0, New:1200
UVVIS SAT Changed: 11/14/2019 9:07:13 AM, Old:0.1000, New:1.0000
Common SAT Changed: 11/14/2019 9:07:13 AM, Old:0.1000, New:1.0000
Saved as C:\ADLs_QNW\Version_050\bjarte.M??Saved as C:\ADLs_QNW\Version_050\bjarte.metOpened C:\ADLs_QNW\Version_050\bjarte.met
Sample ID 1 Changed: 11/25/2019 1:00:27 PM, Old:1111, New:2e-3
Sample ID 2 Changed: 11/25/2019 1:00:30 PM, Old:2222, New:1e-1
Sample ID 3 Changed: 11/25/2019 1:00:32 PM, Old:3333, New:5e-4
Sample ID 4 Changed: 11/25/2019 1:00:36 PM, Old:4444, New:2.5e-4
Sample ID 5 Changed: 11/25/2019 1:00:41 PM, Old:5555, New:1.25e-4
Sample ID 6 Changed: 11/25/2019 1:00:51 PM, Old:6666, New:6.125e-5
Hold Temperature Changed: 11/25/2019 1:00:59 PM, Old:10, New:5
Saved as C:\ADLs_QNW\Version_050\PNPB.Met
Opened C:\ADLs_QNW\Version_050\PNPB.Met
Hold Temperature Changed: 11/25/2019 2:44:47 PM, Old:5, New:30
Blank Rd 1 Changed: 11/25/2019 2:54:44 PM, Old:     0.00, New:     0.26
Blank Rd 2 Changed: 11/25/2019 2:54:47 PM, Old:     0.00, New:     0.30
Blank Rd 3 Changed: 11/25/2019 2:54:49 PM, Old:     0.00, New:     0.26
Blank Rd 4 Changed: 11/25/2019 2:54:52 PM, Old:     0.00, New:     0.22
Blank Rd 5 Changed: 11/25/2019 2:54:54 PM, Old:     0.00, New:     0.21
Blank Rd 6 Changed: 11/25/2019 2:54:57 PM, Old:     0.00, New:     0.19
Backgrounds Collected Changed: 11/25/2019 2:54:57 PM, Old:0, New:1
Backgrounds Collected Changed: 11/25/2019 2:55:03 PM, Old:1, New:0
End Method Modifications

Cell 6 - 6.125e-5,
Cell 6 - 6.125e-5
Collection Time: 11/25/2019 2:55:07 PM
Operator Name  :
ADL Shell Version 5.0.0.1002
Method Log     :
Method Name    : C:\ADLs_QNW\Version_050\PNPB.Met
Date/Time stamp: 11/25/2019 1:01:05 PM
Method Modifications:
COM Port Number Changed: 11/14/2019 9:06:28 AM, Old:Off, New:-1
COM Port Number Changed: 11/14/2019 9:06:30 AM, Old:-1, New:
Connected to Controller Changed: 11/14/2019 9:06:36 AM, Old:0, New:1
Number Samples Changed: 11/14/2019 9:06:38 AM, Old:0, New:-6
Cary Online Changed: 11/14/2019 9:06:49 AM, Old:-1, New:1
Sample ID 1 Changed: 11/14/2019 9:06:49 AM, Old:, New:1111
Sample ID 2 Changed: 11/14/2019 9:06:49 AM, Old:, New:2222
Sample ID 3 Changed: 11/14/2019 9:06:49 AM, Old:, New:3333
Sample ID 4 Changed: 11/14/2019 9:06:49 AM, Old:, New:4444
Sample ID 5 Changed: 11/14/2019 9:06:49 AM, Old:, New:5555
Sample ID 6 Changed: 11/14/2019 9:06:49 AM, Old:, New:6666
Data Simulation Changed: 11/14/2019 9:06:49 AM, Old:None, New:Abs Only
Data Simulation Changed: 11/14/2019 9:06:49 AM, Old:Abs Only, New:None
Parameter Setup First Time Changed: 11/14/2019 9:06:49 AM, Old:1, New:0
Method Changed: 11/14/2019 9:06:55 AM, Old:Ramp T, New:2
Method Changed: 11/14/2019 9:06:55 AM, Old:2, New:Hold T
Hold Temperature Changed: 11/14/2019 9:07:00 AM, Old:37, New:10
Time Interval Changed: 11/14/2019 9:07:02 AM, Old:0.2, New:0.25
Maximum Time Changed: 11/14/2019 9:07:05 AM, Old:60, New:5
Equilibration Time Changed: 11/14/2019 9:07:07 AM, Old:    10.00, New:     3.00
Stirrer Speed Changed: 11/14/2019 9:07:13 AM, Old:0, New:1200
UVVIS SAT Changed: 11/14/2019 9:07:13 AM, Old:0.1000, New:1.0000
Common SAT Changed: 11/14/2019 9:07:13 AM, Old:0.1000, New:1.0000
Saved as C:\ADLs_QNW\Version_050\bjarte.M??Saved as C:\ADLs_QNW\Version_050\bjarte.metOpened C:\ADLs_QNW\Version_050\bjarte.met
Sample ID 1 Changed: 11/25/2019 1:00:27 PM, Old:1111, New:2e-3
Sample ID 2 Changed: 11/25/2019 1:00:30 PM, Old:2222, New:1e-1
Sample ID 3 Changed: 11/25/2019 1:00:32 PM, Old:3333, New:5e-4
Sample ID 4 Changed: 11/25/2019 1:00:36 PM, Old:4444, New:2.5e-4
Sample ID 5 Changed: 11/25/2019 1:00:41 PM, Old:5555, New:1.25e-4
Sample ID 6 Changed: 11/25/2019 1:00:51 PM, Old:6666, New:6.125e-5
Hold Temperature Changed: 11/25/2019 1:00:59 PM, Old:10, New:5
Saved as C:\ADLs_QNW\Version_050\PNPB.Met
Opened C:\ADLs_QNW\Version_050\PNPB.Met
Hold Temperature Changed: 11/25/2019 2:44:47 PM, Old:5, New:30
Blank Rd 1 Changed: 11/25/2019 2:54:44 PM, Old:     0.00, New:     0.26
Blank Rd 2 Changed: 11/25/2019 2:54:47 PM, Old:     0.00, New:     0.30
Blank Rd 3 Changed: 11/25/2019 2:54:49 PM, Old:     0.00, New:     0.26
Blank Rd 4 Changed: 11/25/2019 2:54:52 PM, Old:     0.00, New:     0.22
Blank Rd 5 Changed: 11/25/2019 2:54:54 PM, Old:     0.00, New:     0.21
Blank Rd 6 Changed: 11/25/2019 2:54:57 PM, Old:     0.00, New:     0.19
Backgrounds Collected Changed: 11/25/2019 2:54:57 PM, Old:0, New:1
Backgrounds Collected Changed: 11/25/2019 2:55:03 PM, Old:1, New:0
End Method Modifications

